#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=5544, tid=7176
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\lib\idea_rt.jar=60073:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin -javaagent:C:\Users\jooyeon\AppData\Local\JetBrains\IdeaIC2024.3\captureAgent\debugger-agent.jar -Dkotlinx.coroutines.debug.enable.creation.stack.trace=false -Ddebugger.agent.enable.coroutines=true -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true -Dfile.encoding=UTF-8 com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit5 com.acorn.hiJPA2.MemberRepositoryTest,test

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Sat Dec 14 10:22:40 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.5198) elapsed time: 1.023963 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000021516179750):  JavaThread "main" [_thread_in_vm, id=7176, stack(0x000000c36ec00000,0x000000c36ed00000)]

Stack: [0x000000c36ec00000,0x000000c36ed00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0x7d483b]
V  [jvm.dll+0x61dc06]
V  [jvm.dll+0x1bfa87]
V  [jvm.dll+0x620570]
V  [jvm.dll+0x61e5c6]
V  [jvm.dll+0x62f379]
V  [jvm.dll+0x628694]
V  [jvm.dll+0x37de61]
C  0x0000021524f4c727

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.springframework.beans.factory.support.AbstractBeanDefinition.hasConstructorArgumentValues()Z+0
j  org.springframework.beans.factory.support.AbstractBeanDefinition.hashCode()I+22
J 1402 c1 java.util.HashMap.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; java.base@17.0.10 (13 bytes) @ 0x000002151dcb2ef4 [0x000002151dcb2d40+0x00000000000001b4]
J 1526 c1 java.util.HashSet.add(Ljava/lang/Object;)Z java.base@17.0.10 (20 bytes) @ 0x000002151dcee354 [0x000002151dcee240+0x0000000000000114]
j  org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.scanCandidateComponents(Ljava/lang/String;)Ljava/util/Set;+205
j  org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.findCandidateComponents(Ljava/lang/String;)Ljava/util/Set;+26
j  org.springframework.boot.test.context.AnnotatedClassFinder.scanPackage(Ljava/lang/String;)Ljava/lang/Class;+12
j  org.springframework.boot.test.context.AnnotatedClassFinder.findFromPackage(Ljava/lang/String;)Ljava/lang/Class;+25
j  org.springframework.boot.test.context.AnnotatedClassFinder.findFromClass(Ljava/lang/Class;)Ljava/lang/Class;+11
j  org.springframework.boot.test.context.SpringBootTestContextBootstrapper.findConfigurationClass(Ljava/lang/Class;)Ljava/lang/Class;+61
j  org.springframework.boot.test.context.SpringBootTestContextBootstrapper.getOrFindConfigurationClasses(Lorg/springframework/test/context/MergedContextConfiguration;)[Ljava/lang/Class;+27
j  org.springframework.boot.test.context.SpringBootTestContextBootstrapper.processMergedContextConfiguration(Lorg/springframework/test/context/MergedContextConfiguration;)Lorg/springframework/test/context/MergedContextConfiguration;+2
